Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1743440448.825884
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1743440448.8419125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743440448.8754468
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1743440448.8539298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1743440448.8539298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1743440449.002774
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1743440449.013624
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\__init__.py first seen with mtime 1743440448.9717722
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1743440448.8872044
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743440447.521538
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1743440448.3334506
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1743440448.8369029
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1743440448.8308935
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1743440448.934728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743440448.9109786
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1743440447.6752112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1743440448.926181
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743440448.8439157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1743440446.2448235
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1743440448.3334506
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\manage.py first seen with mtime 1744670907.914473
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1743440448.9976647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1743440448.861684
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1743440448.934728
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1743440446.7861059
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743440447.6794112
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1743440448.8854606
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1743440448.8814545
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1743440447.2093794
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\__init__.py first seen with mtime 1743440446.9936962
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1743440447.521538
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743440449.0333745
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1743440448.9819305
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1743440448.9049704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743440449.0263627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1743440448.944515
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1743440448.9049704
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743440449.0159688
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743440448.8634276
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1743440447.8111339
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1743440448.9384873
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1743440446.2448235
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\views.py first seen with mtime 1744671148.2456396
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743440448.9292011
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1743440448.8854606
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1743440449.0243595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1743440448.9404974
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738676256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1743440448.8814545
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738676306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1743440447.1993103
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1743440448.9187312
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738676256.0
File C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\core\urls.py first seen with mtime 1744670908.0936308
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1743440448.847921
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1743440448.8439157
